NOTE  60 1.0 beat1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 93 ""0.0.212"" 1
    0.018404909   mnote 43 55 ""0.0.330"" 1
    0.030674847   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.25153375   mnote 74 108 ""0.0.315"" 2
    0.19018404   mnote 19 93 ""0.0.90"" 1
NOTE  60 1.0 beat211
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.894"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 48 55 ""0.0.894"" 1
    0.0   mnote 33 94 ""0.0.396"" 1
    0.021472393   mnote 45 55 ""0.0.437"" 1
    0.036809817   mnote 7 100 ""0.0.589"" 15
    0.0   mnote 7 100 ""0.0.333"" 16
    0.082822085   mnote 72 85 ""0.0.239"" 2
NOTE  60 1.0 beat212
    0.0   mnote 12 100 ""0.0.74"" 16
    0.024539877   mnote 74 105 ""0.0.168"" 2
    0.082822085   mnote 36 87 ""0.0.433"" 1
    0.04601227   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.11042945   mnote 75 45 ""0.0.476"" 2
NOTE  60 1.0 beat213
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10122699   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 54 55 ""0.0.334"" 1
    0.0   mnote 62 55 ""0.0.334"" 1
    0.0   mnote 38 87 ""0.0.324"" 1
    0.015337423   mnote 50 55 ""0.0.327"" 1
    0.036809817   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.20245399   mnote 74 98 ""0.0.321"" 2
    0.5674847   mnote 61 66 ""0.0.140"" 1
    0.0   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 56 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.006134969   mnote 45 55 ""0.0.193"" 1
NOTE  60 1.0 beat214
    0.0   mnote 12 100 ""0.0.74"" 16
    0.042944786   mnote 72 92 ""0.0.499"" 2
    0.055214726   mnote 33 93 ""0.0.212"" 1
    0.055214726   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.43558282   mnote 21 93 ""0.0.90"" 1
    0.34355828   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
NOTE  60 1.0 beat215
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 34 93 ""0.0.212"" 1
    0.04601227   mnote 9 100 ""0.0.589"" 15
    0.0   mnote 9 100 ""0.0.333"" 16
    0.073619634   mnote 74 100 ""0.0.308"" 2
    0.37116563   mnote 22 93 ""0.0.90"" 1
    0.38343558   mnote 71 88 ""0.0.789"" 2
NOTE  60 1.0 beat216
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 38 87 ""0.0.433"" 1
    0.0398773   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
NOTE  60 1.0 beat217
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12269939   mnote 38 94 ""0.0.448"" 1
    0.030674847   mnote 2 101 ""0.0.589"" 15
    0.0   mnote 2 101 ""0.0.333"" 16
    0.78527606   mnote 66 117 ""0.0.138"" 2
NOTE  60 1.0 beat218
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 55 55 ""0.0.337"" 1
    0.0   mnote 64 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 69 55 ""0.0.337"" 1
    0.0   mnote 33 105 ""0.0.181"" 1
    0.018404909   mnote 45 55 ""0.0.328"" 1
    0.009202454   mnote 2 101 ""0.0.589"" 15
    0.0   mnote 2 101 ""0.0.333"" 16
    0.1993865   mnote 62 64 ""0.0.8974"" 2
    0.24539878   mnote 33 74 ""0.0.106"" 1
    0.36809817   mnote 59 89 ""0.0.91"" 2
NOTE  60 1.0 beat219
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1380368   mnote 60 51 ""0.0.339"" 1
    0.0   mnote 57 51 ""0.0.339"" 1
    0.0   mnote 54 51 ""0.0.339"" 1
    0.0   mnote 64 51 ""0.0.339"" 1
    0.0   mnote 38 94 ""0.0.333"" 1
    0.015337423   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.030674847   mnote 50 55 ""0.0.317"" 1
    0.05214724   mnote 64 110 ""0.0.239"" 2
    0.75460124   mnote 54 121 ""0.0.275"" 2
NOTE  60 1.0 beat220
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11042945   mnote 50 97 ""0.0.289"" 1
    0.042944786   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.45092025   mnote 57 59 ""0.0.102"" 1
    0.0   mnote 54 59 ""0.0.102"" 1
    0.0   mnote 64 59 ""0.0.102"" 1
    0.0   mnote 60 59 ""0.0.102"" 1
    0.35276073   mnote 62 66 ""0.0.140"" 1
    0.0   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 57 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.006134969   mnote 46 55 ""0.0.193"" 1
NOTE  60 1.0 beat221
    0.0   mnote 12 100 ""0.0.74"" 16
    0.13190185   mnote 34 93 ""0.0.212"" 1
    0.021472393   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.46932516   mnote 22 93 ""0.0.90"" 1
    0.10429448   mnote 50 118 ""0.0.131"" 2
    0.22392638   mnote 66 66 ""0.0.140"" 1
    0.0   mnote 69 66 ""0.0.140"" 1
    0.0   mnote 61 66 ""0.0.140"" 1
    0.0   mnote 64 66 ""0.0.140"" 1
    0.006134969   mnote 50 55 ""0.0.193"" 1
NOTE  60 1.0 beat222
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 38 93 ""0.0.212"" 1
    0.027607363   mnote 10 100 ""0.0.589"" 15
    0.0   mnote 10 100 ""0.0.333"" 16
    0.030674847   mnote 52 103 ""0.0.208"" 2
    0.43251532   mnote 26 93 ""0.0.90"" 1
    0.08895706   mnote 54 95 ""0.0.122"" 2
NOTE  60 1.0 beat223
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09509202   mnote 55 103 ""0.0.253"" 2
    0.030674847   mnote 58 55 ""0.0.449"" 1
    0.0   mnote 67 55 ""0.0.449"" 1
    0.0   mnote 62 55 ""0.0.449"" 1
    0.0   mnote 31 105 ""0.0.241"" 1
    0.021472393   mnote 55 55 ""0.0.437"" 1
    0.006134969   mnote 2 100 ""0.0.589"" 15
    0.0   mnote 2 100 ""0.0.333"" 16
    0.607362   mnote 57 101 ""0.0.107"" 2
    0.0030674846   mnote 31 74 ""0.0.141"" 1
    0.20552148   mnote 61 66 ""0.0.140"" 1
    0.0   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 56 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.006134969   mnote 45 55 ""0.0.193"" 1
NOTE  60 1.0 beat224
    0.0   mnote 12 100 ""0.0.74"" 16
    0.073619634   mnote 59 123 ""0.0.230"" 2
    0.07055215   mnote 33 93 ""0.0.212"" 1
    0.009202454   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.43251532   mnote 60 127 ""0.0.208"" 2
    0.049079754   mnote 21 93 ""0.0.90"" 1
    0.2576687   mnote 59 106 ""0.0.138"" 2
NOTE  60 1.0 beat225
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 57 55 ""0.0.334"" 1
    0.0   mnote 54 55 ""0.0.334"" 1
    0.0   mnote 62 55 ""0.0.334"" 1
    0.0   mnote 38 87 ""0.0.324"" 1
    0.015337423   mnote 50 55 ""0.0.327"" 1
    0.018404909   mnote 9 100 ""0.0.589"" 15
    0.0   mnote 9 100 ""0.0.333"" 16
    0.027607363   mnote 57 101 ""0.0.213"" 2
    0.5858896   mnote 56 108 ""0.0.130"" 2
NOTE  60 1.0 beat226
    0.0   mnote 12 100 ""0.0.74"" 16
    0.11349693   mnote 36 94 ""0.0.334"" 1
    0.0398773   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.07055215   mnote 57 88 ""0.0.199"" 2
    0.5460123   mnote 59 121 ""0.0.153"" 2
NOTE  60 1.0 beat227
    0.0   mnote 12 100 ""0.0.74"" 16
    0.116564416   mnote 62 55 ""0.0.448"" 1
    0.0   mnote 58 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 51 55 ""0.0.448"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.437"" 1
    0.012269938   mnote 60 127 ""0.0.168"" 2
    0.0030674846   mnote 2 102 ""0.0.589"" 15
    0.0   mnote 2 102 ""0.0.333"" 16
    0.5368098   mnote 62 110 ""0.0.2070"" 2
NOTE  60 1.0 beat228
    0.0   mnote 12 100 ""0.0.74"" 16
    0.107361965   mnote 55 55 ""0.0.337"" 1
    0.0   mnote 64 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 69 55 ""0.0.337"" 1
    0.0   mnote 33 105 ""0.0.181"" 1
    0.018404909   mnote 45 55 ""0.0.328"" 1
    0.0   mnote 63 105 ""0.0.253"" 2
    0.027607363   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.42638037   mnote 33 74 ""0.0.106"" 1
    0.1993865   mnote 63 92 ""0.0.191"" 2
NOTE  60 1.0 beat229
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 43 94 ""0.0.255"" 1
    0.021472393   mnote 62 89 ""0.0.32759"" 2
    0.012269938   mnote 9 101 ""0.0.589"" 15
    0.0   mnote 9 101 ""0.0.333"" 16
    0.5276074   mnote 63 106 ""0.0.100"" 2
    0.12269939   mnote 64 97 ""0.0.38"" 2
    0.14417178   mnote 64 66 ""0.0.140"" 1
    0.0   mnote 67 66 ""0.0.140"" 1
    0.0   mnote 59 66 ""0.0.140"" 1
    0.0   mnote 62 66 ""0.0.140"" 1
    0.006134969   mnote 48 55 ""0.0.193"" 1
NOTE  60 1.0 beat230
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12269939   mnote 36 93 ""0.0.212"" 1
    0.030674847   mnote 7 102 ""0.0.589"" 15
    0.0   mnote 7 102 ""0.0.333"" 16
    0.027607363   mnote 64 78 ""0.0.275"" 2
    0.43251532   mnote 24 93 ""0.0.90"" 1
    0.20245399   mnote 66 118 ""0.0.208"" 2
NOTE  60 1.0 beat231
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 58 55 ""0.0.334"" 1
    0.0   mnote 55 55 ""0.0.334"" 1
    0.0   mnote 52 55 ""0.0.334"" 1
    0.0   mnote 60 55 ""0.0.334"" 1
    0.0   mnote 36 87 ""0.0.324"" 1
    0.015337423   mnote 48 55 ""0.0.327"" 1
    0.012269938   mnote 0 100 ""0.0.589"" 15
    0.0   mnote 0 100 ""0.0.333"" 16
    0.38036808   mnote 64 105 ""0.0.224"" 2
NOTE  60 1.0 beat232
    0.0   mnote 12 100 ""0.0.74"" 16
    0.09815951   mnote 63 68 ""0.0.322"" 2
    0.03374233   mnote 32 93 ""0.0.212"" 1
    0.015337423   mnote 44 55 ""0.0.227"" 1
    0.006134969   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.46625766   mnote 63 55 ""0.0.96"" 1
    0.0   mnote 60 55 ""0.0.96"" 1
    0.0   mnote 58 55 ""0.0.96"" 1
    0.0   mnote 55 55 ""0.0.96"" 1
    0.0   mnote 20 93 ""0.0.90"" 1
    0.20858896   mnote 64 108 ""0.0.221"" 2
NOTE  60 1.0 beat233
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12576688   mnote 43 94 ""0.0.255"" 1
    0.027607363   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.40797547   mnote 63 106 ""0.0.222"" 2
    0.43558282   mnote 61 91 ""0.0.122"" 2
NOTE  60 1.0 beat234
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1196319   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.018404909   mnote 46 55 ""0.0.328"" 1
    0.015337423   mnote 7 102 ""0.0.589"" 15
    0.0   mnote 7 102 ""0.0.333"" 16
    0.09815951   mnote 63 82 ""0.0.200"" 2
    0.3404908   mnote 34 74 ""0.0.106"" 1
    0.07668712   mnote 61 81 ""0.0.183"" 2
    0.2791411   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
NOTE  60 1.0 beat235
    0.0   mnote 12 100 ""0.0.74"" 16
    0.036809817   mnote 60 123 ""0.0.206"" 2
    0.08588957   mnote 32 93 ""0.0.212"" 1
    0.030674847   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.4570552   mnote 63 118 ""0.0.137"" 2
    0.0030674846   mnote 20 93 ""0.0.90"" 1
NOTE  60 1.0 beat236
    0.0   mnote 12 100 ""0.0.74"" 16
    0.058282208   mnote 64 111 ""0.0.215"" 2
    0.04601227   mnote 53 55 ""0.0.337"" 1
    0.0   mnote 62 55 ""0.0.337"" 1
    0.0   mnote 58 55 ""0.0.337"" 1
    0.0   mnote 67 55 ""0.0.337"" 1
    0.0   mnote 31 105 ""0.0.181"" 1
    0.018404909   mnote 43 55 ""0.0.328"" 1
    0.030674847   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.42331287   mnote 31 74 ""0.0.106"" 1
    0.0398773   mnote 60 127 ""0.0.138"" 2
NOTE  60 1.0 beat237
    0.0   mnote 12 100 ""0.0.74"" 16
    0.055214726   mnote 58 74 ""0.0.284"" 2
    0.042944786   mnote 43 93 ""0.0.308"" 1
    0.055214726   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.5398773   mnote 55 76 ""0.0.116"" 2
NOTE  60 1.0 beat238
    0.0   mnote 12 100 ""0.0.74"" 16
    0.064417176   mnote 53 86 ""0.0.277"" 2
    0.027607363   mnote 58 51 ""0.0.339"" 1
    0.0   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 52 51 ""0.0.339"" 1
    0.0   mnote 62 51 ""0.0.339"" 1
    0.0   mnote 36 94 ""0.0.333"" 1
    0.04601227   mnote 48 55 ""0.0.317"" 1
    0.015337423   mnote 7 101 ""0.0.589"" 15
    0.0   mnote 7 101 ""0.0.333"" 16
    0.5766871   mnote 52 63 ""0.0.100"" 2
NOTE  60 1.0 beat239
    0.0   mnote 12 100 ""0.0.74"" 16
    0.024539877   mnote 53 110 ""0.0.262"" 2
    0.073619634   mnote 48 97 ""0.0.289"" 1
    0.055214726   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.4386503   mnote 55 59 ""0.0.102"" 1
    0.0   mnote 52 59 ""0.0.102"" 1
    0.0   mnote 62 59 ""0.0.102"" 1
    0.0   mnote 58 59 ""0.0.102"" 1
    0.058282208   mnote 55 105 ""0.0.122"" 2
    0.17484662   mnote 68 106 ""0.0.122"" 2
NOTE  60 1.0 beat240
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 60 55 ""0.0.1171"" 1
    0.0   mnote 56 55 ""0.0.1171"" 1
    0.0   mnote 67 55 ""0.0.443"" 1
    0.0   mnote 51 55 ""0.0.443"" 1
    0.0   mnote 41 78 ""0.0.443"" 1
    0.009202454   mnote 53 59 ""0.0.1070"" 1
    0.0398773   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.055214726   mnote 70 113 ""0.0.222"" 2
    0.6564417   mnote 70 106 ""0.0.115"" 2
    0.08895706   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 68 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.006134969   mnote 49 55 ""0.0.193"" 1
NOTE  60 1.0 beat241
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12883435   mnote 37 93 ""0.0.212"" 1
    0.024539877   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.049079754   mnote 72 110 ""0.0.230"" 2
    0.41717792   mnote 25 93 ""0.0.90"" 1
    0.2576687   mnote 72 106 ""0.0.85"" 2
NOTE  60 1.0 beat242
    0.0   mnote 12 100 ""0.0.74"" 16
    0.1380368   mnote 41 87 ""0.0.433"" 1
    0.015337423   mnote 1 100 ""0.0.589"" 15
    0.0   mnote 1 100 ""0.0.333"" 16
    0.1411043   mnote 73 110 ""0.0.215"" 2
    0.34969324   mnote 75 55 ""0.0.47"" 2
    0.303681   mnote 73 108 ""0.0.93"" 2
NOTE  60 1.0 beat243
    0.0   mnote 12 100 ""0.0.74"" 16
    0.14417178   mnote 41 94 ""0.0.448"" 1
    0.009202454   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.12883435   mnote 75 117 ""0.0.224"" 2
    0.6625767   mnote 75 106 ""0.0.91"" 2
NOTE  60 1.0 beat244
    0.0   mnote 12 100 ""0.0.74"" 16
    0.13190185   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 61 55 ""0.0.337"" 1
    0.0   mnote 70 55 ""0.0.337"" 1
    0.0   mnote 34 105 ""0.0.181"" 1
    0.018404909   mnote 46 55 ""0.0.328"" 1
    0.0030674846   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.14417178   mnote 77 106 ""0.0.237"" 2
    0.30674848   mnote 34 74 ""0.0.106"" 1
    0.34662578   mnote 77 64 ""0.0.71"" 2
NOTE  60 1.0 beat245
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.0030674846   mnote 46 93 ""0.0.308"" 1
    0.19631902   mnote 79 121 ""0.0.175"" 2
    0.607362   mnote 79 114 ""0.0.93"" 2
NOTE  60 1.0 beat246
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15030675   mnote 46 92 ""0.0.255"" 1
    0.0030674846   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.0030674846   mnote 46 55 ""0.0.333"" 1
    0.16871166   mnote 80 120 ""0.0.200"" 2
    0.31595093   mnote 34 85 ""0.0.87"" 1
    0.006134969   mnote 57 55 ""0.0.97"" 1
    0.0   mnote 65 55 ""0.0.97"" 1
    0.0   mnote 61 55 ""0.0.97"" 1
    0.0   mnote 60 55 ""0.0.97"" 1
    0.33742332   mnote 80 106 ""0.0.107"" 2
NOTE  60 1.0 beat247
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.024539877   mnote 46 94 ""0.0.333"" 1
    0.1595092   mnote 82 118 ""0.0.253"" 2
NOTE  60 1.0 beat248
    0.0   mnote 12 100 ""0.0.74"" 16
    0.04601227   mnote 82 110 ""0.0.106"" 2
    0.107361965   mnote 10 101 ""0.0.589"" 15
    0.0   mnote 10 101 ""0.0.333"" 16
    0.015337423   mnote 61 51 ""0.0.339"" 1
    0.0   mnote 58 51 ""0.0.339"" 1
    0.0   mnote 55 51 ""0.0.339"" 1
    0.0   mnote 65 51 ""0.0.339"" 1
    0.0   mnote 39 94 ""0.0.333"" 1
    0.04601227   mnote 51 55 ""0.0.317"" 1
    0.23006135   mnote 84 111 ""0.0.230"" 2
NOTE  60 1.0 beat249
    0.0   mnote 12 100 ""0.0.74"" 16
    0.10429448   mnote 84 106 ""0.0.168"" 2
    0.049079754   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.024539877   mnote 51 97 ""0.0.289"" 1
    0.2760736   mnote 82 108 ""0.0.231"" 2
    0.21779141   mnote 58 59 ""0.0.102"" 1
    0.0   mnote 55 59 ""0.0.102"" 1
    0.0   mnote 65 59 ""0.0.102"" 1
    0.0   mnote 61 59 ""0.0.102"" 1
NOTE  60 1.0 beat250
    0.0   mnote 12 100 ""0.0.74"" 16
    0.012269938   mnote 61 85 ""0.0.138"" 2
    0.1411043   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.036809817   mnote 62 55 ""0.0.448"" 1
    0.0   mnote 58 55 ""0.0.448"" 1
    0.0   mnote 55 55 ""0.0.448"" 1
    0.0   mnote 51 55 ""0.0.448"" 1
    0.0   mnote 36 94 ""0.0.396"" 1
    0.021472393   mnote 48 55 ""0.0.437"" 1
    0.2791411   mnote 60 123 ""0.0.169"" 2
NOTE  60 1.0 beat251
    0.0   mnote 12 100 ""0.0.74"" 16
    0.015337423   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 68 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.006134969   mnote 49 55 ""0.0.193"" 1
    0.015337423   mnote 58 92 ""0.0.124"" 2
    0.116564416   mnote 0 101 ""0.0.589"" 15
    0.0   mnote 0 101 ""0.0.333"" 16
    0.036809817   mnote 37 93 ""0.0.212"" 1
    0.23312883   mnote 56 69 ""0.0.297"" 2
    0.2576687   mnote 25 93 ""0.0.90"" 1
NOTE  60 1.0 beat252
    0.0   mnote 12 100 ""0.0.74"" 16
    0.030674847   mnote 55 83 ""0.0.100"" 2
    0.12269939   mnote 1 100 ""0.0.589"" 15
    0.0   mnote 1 100 ""0.0.333"" 16
    0.024539877   mnote 58 55 ""0.0.339"" 1
    0.0   mnote 69 55 ""0.0.339"" 1
    0.0   mnote 64 55 ""0.0.339"" 1
    0.0   mnote 74 55 ""0.0.339"" 1
    0.0   mnote 36 90 ""0.0.206"" 1
    0.015337423   mnote 48 55 ""0.0.330"" 1
    0.12576688   mnote 60 127 ""0.0.191"" 2
    0.33128834   mnote 36 97 ""0.0.112"" 1
    0.26687115   mnote 60 127 ""0.0.169"" 2
NOTE  60 1.0 beat253
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0030674846   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
    0.0   mnote 55 66 ""0.0.140"" 1
    0.0   mnote 58 66 ""0.0.140"" 1
    0.006134969   mnote 44 55 ""0.0.193"" 1
    0.14417178   mnote 0 102 ""0.0.589"" 15
    0.0   mnote 0 102 ""0.0.333"" 16
    0.024539877   mnote 32 93 ""0.0.212"" 1
    0.107361965   mnote 56 88 ""0.0.275"" 2
    0.38343558   mnote 20 93 ""0.0.90"" 1
    0.3220859   mnote 60 127 ""0.0.137"" 2
NOTE  60 1.0 beat254
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 8 100 ""0.0.589"" 15
    0.0   mnote 8 100 ""0.0.333"" 16
    0.027607363   mnote 51 55 ""0.0.337"" 1
    0.0   mnote 60 55 ""0.0.337"" 1
    0.0   mnote 56 55 ""0.0.337"" 1
    0.0   mnote 65 55 ""0.0.337"" 1
    0.0   mnote 29 105 ""0.0.181"" 1
    0.018404909   mnote 41 55 ""0.0.328"" 1
    0.23619633   mnote 56 82 ""0.0.368"" 2
    0.21779141   mnote 29 74 ""0.0.106"" 1
NOTE  60 1.0 beat255
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 5 101 ""0.0.589"" 15
    0.0   mnote 5 101 ""0.0.333"" 16
    0.024539877   mnote 39 94 ""0.0.268"" 1
    0.036809817   mnote 39 55 ""0.0.322"" 1
    0.08895706   mnote 55 93 ""0.0.275"" 2
    0.68711657   mnote 53 105 ""0.0.399"" 2
NOTE  60 1.0 beat256
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 3 100 ""0.0.589"" 15
    0.0   mnote 3 100 ""0.0.333"" 16
    0.042944786   mnote 61 58 ""0.0.530"" 1
    0.0   mnote 70 58 ""0.0.530"" 1
    0.0   mnote 55 58 ""0.0.530"" 1
    0.0   mnote 63 58 ""0.0.530"" 1
    0.0   mnote 39 94 ""0.0.504"" 1
    0.015337423   mnote 51 69 ""0.0.844"" 1
    0.5736196   mnote 56 93 ""0.0.130"" 2
NOTE  60 1.0 beat257
    0.0   mnote 12 100 ""0.0.74"" 16
    0.12883435   mnote 60 127 ""0.0.53"" 2
    0.024539877   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.1993865   mnote 65 120 ""0.0.314"" 2
    0.30674848   mnote 61 68 ""0.0.100"" 1
    0.0   mnote 70 68 ""0.0.100"" 1
    0.0   mnote 55 68 ""0.0.100"" 1
    0.0   mnote 63 68 ""0.0.100"" 1
    0.0   mnote 39 90 ""0.0.115"" 1
    0.0   mnote 38 56 ""0.0.38"" 1
NOTE  60 1.0 beat258
    0.0   mnote 12 100 ""0.0.74"" 16
    0.006134969   mnote 52 55 ""0.0.415"" 1
    0.0   mnote 63 55 ""0.0.415"" 1
    0.0   mnote 58 55 ""0.0.415"" 1
    0.0   mnote 56 55 ""0.0.415"" 1
    0.018404909   mnote 42 55 ""0.0.408"" 1
    0.006134969   mnote 60 127 ""0.0.261"" 2
    0.12269939   mnote 3 102 ""0.0.589"" 15
    0.0   mnote 3 102 ""0.0.333"" 16
    0.0398773   mnote 42 90 ""0.0.206"" 1
    0.47239265   mnote 30 97 ""0.0.100"" 1
    0.21472393   mnote 53 58 ""0.0.230"" 2
    0.116564416   mnote 65 66 ""0.0.140"" 1
    0.0   mnote 68 66 ""0.0.140"" 1
    0.0   mnote 60 66 ""0.0.140"" 1
    0.0   mnote 63 66 ""0.0.140"" 1
NOTE  60 1.0 beat259
    0.0   mnote 12 100 ""0.0.74"" 16
    0.0030674846   mnote 49 55 ""0.0.193"" 1
    0.15030675   mnote 6 102 ""0.0.589"" 15
    0.0   mnote 6 102 ""0.0.333"" 16
    0.018404909   mnote 37 93 ""0.0.212"" 1
    0.061349694   mnote 56 93 ""0.0.138"" 2
    0.33435583   mnote 60 127 ""0.0.99"" 2
    0.0   mnote 59 101 ""0.0.38"" 2
    0.09509202   mnote 25 93 ""0.0.90"" 1
NOTE  60 1.0 beat260
    0.0   mnote 12 100 ""0.0.74"" 16
    0.15337424   mnote 1 100 ""0.0.589"" 15
    0.0   mnote 1 100 ""0.0.333"" 16
    0.006134969   mnote 63 55 ""0.0.448"" 1
    0.0   mnote 59 55 ""0.0.448"" 1
    0.0   mnote 56 55 ""0.0.448"" 1
    0.0   mnote 52 55 ""0.0.448"" 1
    0.0   mnote 37 94 ""0.0.396"" 1
    0.021472393   mnote 49 55 ""0.0.437"" 1
NOTE  60 1.0 beat261
